Manufacturer;Supplier;SKU;NAME;PRICE;PURCHASE;TAGS;META TITLE;META KEYWORDS;VAT;URL REWRITE
Armytrix;Armytrix;DOCHC-C;CHALLENGER RT 15+ ARMYTRIX EXHAUST SYSTEM W/NO TIPS;3480;1740;Armytrix,DOCHC-C,EXHAUST;CHALLENGER RT 15+ ARMYTRIX EXHAUST SYSTEM W/NO TIPS;Armytrix,DOCHC-C,EXHAUST;7;ArmytrixDOCHC-C
Armytrix;Armytrix;DOCHC-QS47C;CHALLENGER RT 15+ ARMYTRIX EXHAUST SYSTEM W/ QUAD CHROME TIPS;3980;1990;Armytrix,DOCHC-QS47C,EXHAUST;CHALLENGER RT 15+ ARMYTRIX EXHAUST SYSTEM W/ QUAD CHROME TIPS;Armytrix,DOCHC-QS47C,EXHAUST;7;ArmytrixDOCHC-QS47C
Armytrix;Armytrix;DOCHC-QS47M;CHALLENGER RT 15+ ARMYTRIX EXHAUST SYSTEM W/QUAD MATTE BLACK TIPS;4280;2140;Armytrix,DOCHC-QS47M,EXHAUST;CHALLENGER RT 15+ ARMYTRIX EXHAUST SYSTEM W/QUAD MATTE BLACK TIPS;Armytrix,DOCHC-QS47M,EXHAUST;7;ArmytrixDOCHC-QS47M
Armytrix;Armytrix;DOCHC-F;CHALLENGER RT 15+ ARMYTRIX DE-CATTED FRONT PIPE;1480;740;Armytrix,DOCHC-F,EXHAUST;CHALLENGER RT 15+ ARMYTRIX DE-CATTED FRONT PIPE;Armytrix,DOCHC-F,EXHAUST;7;ArmytrixDOCHC-F
Armytrix;Armytrix;CZ6C7-QS28C;"CORVETTE C7 
STINGRAY/GRAND SPORT  ARMYTRIX EXHAUST SYSTEM W/ QUAD CHROME TIPS";2980;1490;Armytrix,CZ6C7-QS28C,EXHAUST;"CORVETTE C7 
STINGRAY/GRAND SPORT  ARMYTRIX EXHAUST SYSTEM W/ QUAD CHROME TIPS";Armytrix,CZ6C7-QS28C,EXHAUST;7;ArmytrixCZ6C7-QS28C
Armytrix;Armytrix;CZ6C7-QS28B;"CORVETTE C7 
STINGRAY/GRAND SPORT  ARMYTRIX EXHAUST SYSTEM W/QUAD BLUE COATED TIPS";3240;1620;Armytrix,CZ6C7-QS28B,EXHAUST;"CORVETTE C7 
STINGRAY/GRAND SPORT  ARMYTRIX EXHAUST SYSTEM W/QUAD BLUE COATED TIPS";Armytrix,CZ6C7-QS28B,EXHAUST;7;ArmytrixCZ6C7-QS28B
Armytrix;Armytrix;CZ6C7-QS28M;"CORVETTE C7 
STINGRAY/GRAND SPORT  ARMYTRIX EXHAUST SYSTEM W/QUAD MATTE BLACK TIPS";3280;1640;Armytrix,CZ6C7-QS28M,EXHAUST;"CORVETTE C7 
STINGRAY/GRAND SPORT  ARMYTRIX EXHAUST SYSTEM W/QUAD MATTE BLACK TIPS";Armytrix,CZ6C7-QS28M,EXHAUST;7;ArmytrixCZ6C7-QS28M
Armytrix;Armytrix;"CZ6C7-X
CZ6C7-QS28C";"CORVETTE C7 
STINGRAY/GRAND SPORT ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/ QUAD CHROME TIPS";3870;1935;"Armytrix,CZ6C7-X
CZ6C7-QS28C,EXHAUST";"CORVETTE C7 
STINGRAY/GRAND SPORT ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/ QUAD CHROME TIPS";"Armytrix,CZ6C7-X
CZ6C7-QS28C,EXHAUST";7;"ArmytrixCZ6C7-X
CZ6C7-QS28C"
Armytrix;Armytrix;"CZ6C7-X
CZ6C7-QS28B";"CORVETTE C7 
STINGRAY/GRAND SPORT ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/QUAD BLUE COATED TIPS";4130;2065;"Armytrix,CZ6C7-X
CZ6C7-QS28B,EXHAUST";"CORVETTE C7 
STINGRAY/GRAND SPORT ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/QUAD BLUE COATED TIPS";"Armytrix,CZ6C7-X
CZ6C7-QS28B,EXHAUST";7;"ArmytrixCZ6C7-X
CZ6C7-QS28B"
Armytrix;Armytrix;"CZ6C7-X
CZ6C7-QS28M";"CORVETTE C7 
STINGRAY/GRAND SPORT ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/QUAD MATTE BLACK TIPS";4170;2085;"Armytrix,CZ6C7-X
CZ6C7-QS28M,EXHAUST";"CORVETTE C7 
STINGRAY/GRAND SPORT ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/QUAD MATTE BLACK TIPS";"Armytrix,CZ6C7-X
CZ6C7-QS28M,EXHAUST";7;"ArmytrixCZ6C7-X
CZ6C7-QS28M"
Armytrix;Armytrix;CZ6C7-VD;"CORVETTE C7 
STINGRAY/GRAND SPORT ARMYTRIX OEM AFM EXHAUST VALVE DELETE BOX ";80;40;Armytrix,CZ6C7-VD,EXHAUST;"CORVETTE C7 
STINGRAY/GRAND SPORT ARMYTRIX OEM AFM EXHAUST VALVE DELETE BOX ";Armytrix,CZ6C7-VD,EXHAUST;7;ArmytrixCZ6C7-VD
Armytrix;Armytrix;CZ6C7-QS28C;"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM W/ QUAD CHROME TIPS";2980;1490;Armytrix,CZ6C7-QS28C,EXHAUST;"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM W/ QUAD CHROME TIPS";Armytrix,CZ6C7-QS28C,EXHAUST;7;ArmytrixCZ6C7-QS28C
Armytrix;Armytrix;CZ6C7-QS28B;"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM W/QUAD BLUE COATED TIPS";3240;1620;Armytrix,CZ6C7-QS28B,EXHAUST;"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM W/QUAD BLUE COATED TIPS";Armytrix,CZ6C7-QS28B,EXHAUST;7;ArmytrixCZ6C7-QS28B
Armytrix;Armytrix;CZ6C7-QS28M;"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM W/QUAD MATTE BLACK TIPS";3280;1640;Armytrix,CZ6C7-QS28M,EXHAUST;"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM W/QUAD MATTE BLACK TIPS";Armytrix,CZ6C7-QS28M,EXHAUST;7;ArmytrixCZ6C7-QS28M
Armytrix;Armytrix;"CZ6C7-X
CZ6C7-QS28C";"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/ QUAD CHROME TIPS";3870;1935;"Armytrix,CZ6C7-X
CZ6C7-QS28C,EXHAUST";"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/ QUAD CHROME TIPS";"Armytrix,CZ6C7-X
CZ6C7-QS28C,EXHAUST";7;"ArmytrixCZ6C7-X
CZ6C7-QS28C"
Armytrix;Armytrix;"CZ6C7-X
CZ6C7-QS28B";"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/QUAD BLUE COATED TIPS";4130;2065;"Armytrix,CZ6C7-X
CZ6C7-QS28B,EXHAUST";"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/QUAD BLUE COATED TIPS";"Armytrix,CZ6C7-X
CZ6C7-QS28B,EXHAUST";7;"ArmytrixCZ6C7-X
CZ6C7-QS28B"
Armytrix;Armytrix;"CZ6C7-X
CZ6C7-QS28M";"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/QUAD MATTE BLACK TIPS";4170;2085;"Armytrix,CZ6C7-X
CZ6C7-QS28M,EXHAUST";"CORVETTE C7 
Z06 ARMYTRIX EXHAUST SYSTEM WITH X PIPE W/QUAD MATTE BLACK TIPS";"Armytrix,CZ6C7-X
CZ6C7-QS28M,EXHAUST";7;"ArmytrixCZ6C7-X
CZ6C7-QS28M"
Armytrix;Armytrix;CZ6C8-QS38C;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/ QUAD CHROME TIPS";3980;1990;Armytrix,CZ6C8-QS38C,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/ QUAD CHROME TIPS";Armytrix,CZ6C8-QS38C,EXHAUST;7;ArmytrixCZ6C8-QS38C
Armytrix;Armytrix;CZ6C8-QS38B;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD BLUE COATED TIPS";4240;2120;Armytrix,CZ6C8-QS38B,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD BLUE COATED TIPS";Armytrix,CZ6C8-QS38B,EXHAUST;7;ArmytrixCZ6C8-QS38B
Armytrix;Armytrix;CZ6C8-QS38M;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD MATTE BLACK TIPS ";4280;2140;Armytrix,CZ6C8-QS38M,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD MATTE BLACK TIPS ";Armytrix,CZ6C8-QS38M,EXHAUST;7;ArmytrixCZ6C8-QS38M
Armytrix;Armytrix;CZ6C8-QS38G;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD GOLD TIPS ";4280;2140;Armytrix,CZ6C8-QS38G,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD GOLD TIPS ";Armytrix,CZ6C8-QS38G,EXHAUST;7;ArmytrixCZ6C8-QS38G
Armytrix;Armytrix;CZ6C8-QC38;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD CARBON FIBER TIPS ";4580;2290;Armytrix,CZ6C8-QC38,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD CARBON FIBER TIPS ";Armytrix,CZ6C8-QC38,EXHAUST;7;ArmytrixCZ6C8-QC38
Armytrix;Armytrix;CZ6C8-QS38C;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/ QUAD CHROME TIPS";3980;1990;Armytrix,CZ6C8-QS38C,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/ QUAD CHROME TIPS";Armytrix,CZ6C8-QS38C,EXHAUST;7;ArmytrixCZ6C8-QS38C
Armytrix;Armytrix;CZ6C8-QS38B;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD BLUE COATED TIPS";4240;2120;Armytrix,CZ6C8-QS38B,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD BLUE COATED TIPS";Armytrix,CZ6C8-QS38B,EXHAUST;7;ArmytrixCZ6C8-QS38B
Armytrix;Armytrix;CZ6C8-QS38M;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD MATTE BLACK TIPS ";4280;2140;Armytrix,CZ6C8-QS38M,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD MATTE BLACK TIPS ";Armytrix,CZ6C8-QS38M,EXHAUST;7;ArmytrixCZ6C8-QS38M
Armytrix;Armytrix;CZ6C8-QS38G;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD GOLD TIPS ";4280;2140;Armytrix,CZ6C8-QS38G,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD GOLD TIPS ";Armytrix,CZ6C8-QS38G,EXHAUST;7;ArmytrixCZ6C8-QS38G
Armytrix;Armytrix;CZ6C8-QC38;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD CARBON FIBER TIPS ";4580;2290;Armytrix,CZ6C8-QC38,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX EXHAUST SYSTEM W/QUAD CARBON FIBER TIPS ";Armytrix,CZ6C8-QC38,EXHAUST;7;ArmytrixCZ6C8-QC38
Armytrix;Armytrix;CZ6C8-DD;"CORVETTE C8 
STINGRAY ARMYTRIX DE-CATTED PIPES";1060;530;Armytrix,CZ6C8-DD,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX DE-CATTED PIPES";Armytrix,CZ6C8-DD,EXHAUST;7;ArmytrixCZ6C8-DD
Armytrix;Armytrix;CZ6C8-CD;"CORVETTE C8 
STINGRAY ARMYTRIX SPORT CAT PIPES WITH 200 CPSI CATALYTIC CONVERTER";2060;1030;Armytrix,CZ6C8-CD,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX SPORT CAT PIPES WITH 200 CPSI CATALYTIC CONVERTER";Armytrix,CZ6C8-CD,EXHAUST;7;ArmytrixCZ6C8-CD
Armytrix;Armytrix;CZ6C8-DDC;"CORVETTE C8 
STINGRAY ARMYTRIX CERAMIC COATED DE-CATTED PIPES";1550;775;Armytrix,CZ6C8-DDC,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX CERAMIC COATED DE-CATTED PIPES";Armytrix,CZ6C8-DDC,EXHAUST;7;ArmytrixCZ6C8-DDC
Armytrix;Armytrix;CZ6C8-CDC;"CORVETTE C8 
STINGRAY ARMYTRIX CERAMIC COATED SPORT CAT PIPES WITH 200 CPSI CATALYTIC CONVERTER";2550;1275;Armytrix,CZ6C8-CDC,EXHAUST;"CORVETTE C8 
STINGRAY ARMYTRIX CERAMIC COATED SPORT CAT PIPES WITH 200 CPSI CATALYTIC CONVERTER";Armytrix,CZ6C8-CDC,EXHAUST;7;ArmytrixCZ6C8-CDC
Armytrix;Armytrix;FF355-CQC;F355 ARMYTRIX EXHAUST SYSTEM W/NO TIPS;4290;2145;Armytrix,FF355-CQC,EXHAUST;F355 ARMYTRIX EXHAUST SYSTEM W/NO TIPS;Armytrix,FF355-CQC,EXHAUST;7;ArmytrixFF355-CQC
Armytrix;Armytrix;FF355-CQM;F356 ARMYTRIX EXHAUST SYSTEM W/NO TIPS;4580;2290;Armytrix,FF355-CQM,EXHAUST;F356 ARMYTRIX EXHAUST SYSTEM W/NO TIPS;Armytrix,FF355-CQM,EXHAUST;7;ArmytrixFF355-CQM
Armytrix;Armytrix;FF355-DD;F357 ARMYTRIX HIGH-FLOW PERFORMANCE DE-CATTED PIPE;690;345;Armytrix,FF355-DD,EXHAUST;F357 ARMYTRIX HIGH-FLOW PERFORMANCE DE-CATTED PIPE;Armytrix,FF355-DD,EXHAUST;7;ArmytrixFF355-DD
Armytrix;Armytrix;FF355-DDC;F358 ARMYTRIX CERAMIC COATED HIGH-FLOW PERFORMANCE DE-CATTED PIPE;1080;540;Armytrix,FF355-DDC,EXHAUST;F358 ARMYTRIX CERAMIC COATED HIGH-FLOW PERFORMANCE DE-CATTED PIPE;Armytrix,FF355-DDC,EXHAUST;7;ArmytrixFF355-DDC
Armytrix;Armytrix;FFCA1-C;CALIFORNIA 08-13 (4.3L) ARMYTRIX TITANIUM EXHAUST SYSTEM W/NO TIPS;5980;2990;Armytrix,FFCA1-C,EXHAUST;CALIFORNIA 08-13 (4.3L) ARMYTRIX TITANIUM EXHAUST SYSTEM W/NO TIPS;Armytrix,FFCA1-C,EXHAUST;7;ArmytrixFFCA1-C
Armytrix;Armytrix;FFCA1-DDC;CALIFORNIA 08-13 (4.3L) ARMYTRIX CERAMIC COATED HIGH-FLOW PERFORMANCE DE-CATTED PIPE ;1680;840;Armytrix,FFCA1-DDC,EXHAUST;CALIFORNIA 08-13 (4.3L) ARMYTRIX CERAMIC COATED HIGH-FLOW PERFORMANCE DE-CATTED PIPE ;Armytrix,FFCA1-DDC,EXHAUST;7;ArmytrixFFCA1-DDC
Armytrix;Armytrix;FS458-C;458 ITALIA / SPIDER ARMYTRIX EXHAUST SYSTEM W/NO TIPS;5580;2790;Armytrix,FS458-C,EXHAUST;458 ITALIA / SPIDER ARMYTRIX EXHAUST SYSTEM W/NO TIPS;Armytrix,FS458-C,EXHAUST;7;ArmytrixFS458-C
Armytrix;Armytrix;FF458-C;458 ITALIA / SPIDER ARMYTRIX TITANIUM EXHAUST SYSTEM W/NO TIPS;8280;4140;Armytrix,FF458-C,EXHAUST;458 ITALIA / SPIDER ARMYTRIX TITANIUM EXHAUST SYSTEM W/NO TIPS;Armytrix,FF458-C,EXHAUST;7;ArmytrixFF458-C
Armytrix;Armytrix;T12-2B;458 ITALIA / SPIDER ARMYTRIX TITANIUM TWIN TITANIUM BLUE TIPS ;1250;625;Armytrix,T12-2B,EXHAUST;458 ITALIA / SPIDER ARMYTRIX TITANIUM TWIN TITANIUM BLUE TIPS ;Armytrix,T12-2B,EXHAUST;7;ArmytrixT12-2B
Armytrix;Armytrix;T12-2M;458 ITALIA / SPIDER ARMYTRIX TITANIUM TWIN MATTE BLACK TIPS ;1400;700;Armytrix,T12-2M,EXHAUST;458 ITALIA / SPIDER ARMYTRIX TITANIUM TWIN MATTE BLACK TIPS ;Armytrix,T12-2M,EXHAUST;7;ArmytrixT12-2M
Armytrix;Armytrix;T12-3B;458 ITALIA / SPIDER ARMYTRIX TITANIUM TRIPLE TITANIUM BLUE TIPS;1650;825;Armytrix,T12-3B,EXHAUST;458 ITALIA / SPIDER ARMYTRIX TITANIUM TRIPLE TITANIUM BLUE TIPS;Armytrix,T12-3B,EXHAUST;7;ArmytrixT12-3B
Armytrix;Armytrix;T12-3M;458 ITALIA / SPIDER ARMYTRIX TITANIUM TRIPE MATTE BLACK TIPS;1950;975;Armytrix,T12-3M,EXHAUST;458 ITALIA / SPIDER ARMYTRIX TITANIUM TRIPE MATTE BLACK TIPS;Armytrix,T12-3M,EXHAUST;7;ArmytrixT12-3M
Armytrix;Armytrix;FF458-DDC;458 ITALIA / SPIDER ARMYTRIX CERAMIC COATED HIGH-FLOW PERFORMANCE DE-CATTED PIPE;1880;940;Armytrix,FF458-DDC,EXHAUST;458 ITALIA / SPIDER ARMYTRIX CERAMIC COATED HIGH-FLOW PERFORMANCE DE-CATTED PIPE;Armytrix,FF458-DDC,EXHAUST;7;ArmytrixFF458-DDC
Armytrix;Armytrix;FF458-CDC;458 ITALIA / SPIDER ARMYTRIX CERAMIC COATED SPORT VERSION HIGH-FLOW CAT-PIPE W/ 200 CPSI CAT;2880;1440;Armytrix,FF458-CDC,EXHAUST;458 ITALIA / SPIDER ARMYTRIX CERAMIC COATED SPORT VERSION HIGH-FLOW CAT-PIPE W/ 200 CPSI CAT;Armytrix,FF458-CDC,EXHAUST;7;ArmytrixFF458-CDC
